---------------------------------------------------------------------------
Element                    Mn
Energy Cutoff(Ry)          100
Radius Cutoff(a.u.)        10
Lmax                        3
Number of Sorbital-->       4
 6.158067584753e-02 6.122618225525e-02 6.087459779198e-02 6.052576465788e-02
 6.017952474997e-02 5.983572035990e-02 5.949419486784e-02 5.915479342887e-02
 5.881736364854e-02 5.848175624383e-02 5.814782568648e-02 5.781543082509e-02
 5.748443548287e-02 5.715470902802e-02 5.682612691360e-02 5.649857118423e-02
 5.617193094683e-02 5.584610280311e-02 5.552099124134e-02 5.519650898547e-02
 5.487257729976e-02 5.454912624724e-02 5.422609490074e-02 5.390343150531e-02
 5.358109359129e-02 5.325904803733e-02 5.293727108326e-02 5.261574829256e-02
 5.229447446491e-02 5.197345349928e-02 5.165269820828e-02 5.133223008517e-02
 5.101207902446e-02 5.069228299825e-02 5.037288768968e-02 5.005394608611e-02
 4.973551803401e-02 4.941766975844e-02 4.910047334976e-02 4.878400622065e-02
 4.846835053657e-02 4.815359262306e-02 4.783982235328e-02 4.752713251940e-02
 4.721561819161e-02 4.690537606835e-02 4.659650382182e-02 4.628909944238e-02
 4.598326058583e-02 4.567908392743e-02 4.537666452637e-02 4.507609520453e-02
 4.477746594309e-02 4.448086330065e-02 4.418636985612e-02 4.389406367984e-02
 4.360401783582e-02 4.331629991815e-02 4.303097162414e-02 4.274808836678e-02
 4.246769892864e-02 4.218984515915e-02 4.191456171707e-02 4.164187585936e-02
 4.137180727776e-02 4.110436798374e-02 4.083956224245e-02 4.057738655575e-02
 4.031782969432e-02 4.006087277836e-02 3.980648940628e-02 3.955464583014e-02
 3.930530117682e-02 3.905840771306e-02 3.881391115265e-02 3.857175100359e-02
 3.833186095290e-02 3.809416928628e-02 3.785859934009e-02 3.762506998235e-02
 3.739349611969e-02 3.716378922692e-02 3.693585789565e-02 3.670960839843e-02
 3.648494526471e-02 3.626177186484e-02 3.603999099844e-02 3.581950548316e-02
 3.560021874033e-02 3.538203537347e-02 3.516486173622e-02 3.494860648598e-02
 3.473318111981e-02 3.451850048932e-02 3.430448329126e-02 3.409105253084e-02
 3.387813595510e-02 3.366566645345e-02 3.345358242334e-02 3.324182809864e-02
 3.303035383914e-02 3.281911637927e-02 3.260807903505e-02 3.239721186790e-02
 3.218649180488e-02 3.197590271468e-02 3.176543543926e-02 3.155508778137e-02
 3.134486444826e-02 3.113477695236e-02 3.092484346987e-02 3.071508865861e-02
 3.050554343653e-02 3.029624472283e-02 3.008723514344e-02 2.987856270334e-02
 2.967028042798e-02 2.946244597647e-02 2.925512122931e-02 2.904837185348e-02
 2.884226684815e-02 2.863687807382e-02 2.843227976846e-02 2.822854805359e-02
 2.802576043385e-02 2.782399529323e-02 2.762333139129e-02 2.742384736266e-02
 2.722562122300e-02 2.702872988449e-02 2.683324868399e-02 2.663925092670e-02
 2.644680744801e-02 2.625598619634e-02 2.606685183924e-02 2.587946539503e-02
 2.569388389215e-02 2.551016005784e-02 2.532834203799e-02 2.514847314942e-02
 2.497059166576e-02 2.479473063784e-02 2.462091774930e-02 2.444917520772e-02
 2.427951967165e-02 2.411196221323e-02 2.394650831622e-02 2.378315790896e-02
 2.362190543132e-02 2.346273993477e-02 2.330564521444e-02 2.315059997152e-02
 2.299757800476e-02 2.284654842911e-02 2.269747591962e-02 2.255032097867e-02
 2.240504022425e-02 2.226158669715e-02 2.211991018455e-02 2.197995755777e-02
 2.184167312158e-02 2.170499897255e-02 2.156987536406e-02 2.143624107530e-02
 2.130403378180e-02 2.117319042509e-02 2.104364757898e-02 2.091534181021e-02
 2.078821003113e-02 2.066218984231e-02 2.053721986300e-02 2.041324004750e-02
 2.029019198570e-02 2.016801918609e-02 2.004666733976e-02 1.992608456400e-02
 1.980622162451e-02 1.968703213491e-02 1.956847273300e-02 1.945050323301e-02
 1.933308675324e-02 1.921618981904e-02 1.909978244074e-02 1.898383816673e-02
 1.886833411179e-02 1.875325096113e-02 1.863857295056e-02 1.852428782351e-02
 1.841038676566e-02 1.829686431813e-02 1.818371827032e-02 1.807094953343e-02
 1.795856199608e-02 1.784656236325e-02 1.773495997999e-02 1.762376664145e-02
 1.751299639066e-02 1.740266530577e-02 1.729279127817e-02 1.718339378338e-02
 1.707449364605e-02 1.696611280097e-02 1.685827405151e-02 1.675100082718e-02
 1.664431694183e-02 1.653824635401e-02 1.643281293096e-02 1.632804021762e-02
 1.622395121201e-02 1.612056814822e-02 1.601791228815e-02 1.591600372327e-02
 1.581486118721e-02 1.571450188016e-02 1.561494130604e-02 1.551619312295e-02
 1.541826900776e-02 1.532117853520e-02 1.522492907202e-02 1.512952568646e-02
 1.503497107342e-02 1.494126549536e-02 1.484840673911e-02 1.475639008845e-02
 1.466520831254e-02 1.457485166986e-02 1.448530792748e-02 1.439656239535e-02
 1.430859797521e-02 1.422139522363e-02 1.413493242870e-02 1.404918569983e-02
 1.396412907000e-02 1.387973460984e-02 1.379597255283e-02 1.371281143082e-02
 1.363021821934e-02 1.354815849155e-02 1.346659658038e-02 1.338549574779e-02
 1.330481836041e-02 1.322452607065e-02 1.314458000255e-02 1.306494094125e-02
 1.298556952548e-02 1.290642644201e-02 1.282747262131e-02 1.274866943341e-02
 1.266997888328e-02 1.259136380477e-02 1.251278805221e-02 1.243421668905e-02
 1.235561617245e-02 1.227695453328e-02 1.219820155054e-02 1.211932891953e-02
 1.204031041306e-02 1.196112203482e-02 1.188174216441e-02 1.180215169311e-02
 1.172233415000e-02 1.164227581755e-02 1.156196583623e-02 1.148139629758e-02
 1.140056232508e-02 1.131946214245e-02 1.123809712888e-02 1.115647186075e-02
 1.107459413946e-02 1.099247500509e-02 1.091012873563e-02 1.082757283140e-02
 1.074482798469e-02 1.066191803439e-02 1.057886990555e-02 1.049571353398e-02
 1.041248177583e-02 1.032921030238e-02 1.024593748022e-02 1.016270423719e-02
 1.007955391424e-02 9.996532103851e-03 9.913686475421e-03 9.831066588195e-03
 9.748723692434e-03 9.666710519526e-03 9.585081061868e-03 9.503890343378e-03
 9.423194181604e-03 9.343048942436e-03 9.263511288508e-03 9.184637922434e-03
 9.106485326070e-03 9.029109497062e-03 8.952565683968e-03 8.876908121293e-03
 8.802189765805e-03 8.728462035526e-03 8.655774552807e-03 8.584174892920e-03
 8.513708339578e-03 8.444417648800e-03 8.376342822539e-03 8.309520893422e-03
 8.243985721964e-03 8.179767807538e-03 8.116894114348e-03 8.055387913580e-03
 7.995268642845e-03 7.936551783919e-03 7.879248759743e-03 7.823366851486e-03
 7.768909136419e-03 7.715874447218e-03 7.664257353170e-03 7.614048163668e-03
 7.565232954228e-03 7.517793615117e-03 7.471707922570e-03 7.426949632394e-03
 7.383488595656e-03 7.341290895965e-03 7.300319007748e-03 7.260531974762e-03
 7.221885607941e-03 7.184332701553e-03 7.147823266510e-03 7.112304779533e-03
 7.077722446776e-03 7.044019480387e-03 7.011137386408e-03 6.979016262277e-03
 6.947595102176e-03 6.916812108347e-03 6.886605006474e-03 6.856911363168e-03
 6.827668903572e-03 6.798815827082e-03 6.770291119169e-03 6.742034857327e-03
 6.713988509159e-03 6.686095220688e-03 6.658300093015e-03 6.630550445534e-03
 6.602796063975e-03 6.574989431663e-03 6.547085942487e-03 6.519044094179e-03
 6.490825660667e-03 6.462395842380e-03 6.433723393555e-03 6.404780725747e-03
 6.375543986926e-03 6.345993115706e-03 6.316111870425e-03 6.285887833018e-03
 6.255312387740e-03 6.224380675059e-03 6.193091521158e-03 6.161447343711e-03
 6.129454034749e-03 6.097120821608e-03 6.064460107144e-03 6.031487290503e-03
 5.998220569935e-03 5.964680729245e-03 5.930890909613e-03 5.896876368610e-03
 5.862664228363e-03 5.828283214861e-03 5.793763390513e-03 5.759135882065e-03
 5.724432606057e-03 5.689685993986e-03 5.654928719370e-03 5.620193428845e-03
 5.585512479437e-03 5.550917684052e-03 5.516440067182e-03 5.482109632722e-03
 5.447955145699e-03 5.414003929567e-03 5.380281680618e-03 5.346812300894e-03
 5.313617750814e-03 5.280717922580e-03 5.248130535221e-03 5.215871051961e-03
 5.183952620393e-03 5.152386035738e-03 5.121179727256e-03 5.090339767697e-03
 5.059869905431e-03 5.029771618736e-03 5.000044191474e-03 4.970684809248e-03
 4.941688674877e-03 4.913049141917e-03 4.884757864717e-03 4.856804963406e-03
 4.829179202013e-03 4.801868177825e-03 4.774858519964e-03 4.748136095052e-03
 4.721686217803e-03 4.695493864253e-03 4.669543885371e-03 4.643821218717e-03
 4.618311095854e-03 4.592999243221e-03 4.567872074222e-03 4.542916870360e-03
 4.518121949312e-03 4.493476817947e-03 4.468972308427e-03 4.444600695650e-03
 4.420355794462e-03 4.396233035237e-03 4.372229516608e-03 4.348344034341e-03
 4.324577085540e-03 4.300930847607e-03 4.277409131611e-03 4.254017309948e-03
 4.230762218411e-03 4.207652033053e-03 4.184696122438e-03 4.161904876141e-03
 4.139289510589e-03 4.116861853545e-03 4.094634108798e-03 4.072618602794e-03
 4.050827515181e-03 4.029272595394e-03 4.007964867602e-03 3.986914326485e-03
 3.966129626438e-03 3.945617766932e-03 3.925383776833e-03 3.905430400572e-03
 3.885757789105e-03 3.866363198608e-03 3.847240699889e-03 3.828380901434e-03
 3.809770688988e-03 3.791392984478e-03 3.773226526996e-03 3.755245678424e-03
 3.737420256140e-03 3.719715395070e-03 3.702091441111e-03 3.684503877752e-03
 3.666903287400e-03 3.649235348593e-03 3.631440869899e-03 3.613455860775e-03
 3.595211639072e-03 3.576634974069e-03 3.557648262892e-03 3.538169736823e-03
 3.518113692242e-03 3.497390738561e-03 3.475908052522e-03 3.453569624270e-03
 3.430276475729e-03 3.405926825797e-03 3.380416169776e-03 3.353637232403e-03
 3.325479745283e-03 3.295829991206e-03 3.264570050859e-03 3.231576683724e-03
 3.196719776656e-03 3.159860303841e-03 3.120847763826e-03 3.079517096876e-03
 3.035685142384e-03 2.989146774099e-03 2.939670951430e-03 2.886997046315e-03
 2.830831941681e-03 2.770848539188e-03 2.706686445614e-03 2.637955708112e-03
 2.564244513660e-03 2.485131729622e-03 2.400205012979e-03 2.309084932759e-03
 2.211455120074e-03 2.107097884471e-03 1.995934035254e-03 1.878064866149e-03
 1.753813469664e-03 1.623761833413e-03 1.488779639683e-03 1.350040450956e-03
 1.209021117891e-03 1.067480866343e-03 9.274176382108e-04 7.910008532420e-04
 6.604817372361e-04 5.380845734206e-04 4.258844693773e-04 3.256792456049e-04
 2.388645872699e-04 1.663224239250e-04 1.083324354092e-04 6.451553493200e-05
 3.381616986881e-05 1.452744105493e-05 4.359615778783e-06 5.489279273263e-07
 0.000000000000e+00
                Type                   L                   N
                   0                   0                   1
 -2.222814864932e+00 -2.222728978539e+00 -2.222471091725e+00 -2.222040522545e+00
 -2.221436137630e+00 -2.220656356988e+00 -2.219699160684e+00 -2.218562097404e+00
 -2.217242294833e+00 -2.215736471843e+00 -2.214040952406e+00 -2.212151681215e+00
 -2.210064240918e+00 -2.207773870925e+00 -2.205275487697e+00 -2.202563706445e+00
 -2.199632864161e+00 -2.196477043874e+00 -2.193090100065e+00 -2.189465685113e+00
 -2.185597276697e+00 -2.181478206032e+00 -2.177101686843e+00 -2.172460844960e+00
 -2.167548748428e+00 -2.162358438012e+00 -2.156882957998e+00 -2.151115387155e+00
 -2.145048869764e+00 -2.138676646584e+00 -2.131992085656e+00 -2.124988712822e+00
 -2.117660241858e+00 -2.110000604110e+00 -2.102003977522e+00 -2.093664814971e+00
 -2.084977871790e+00 -2.075938232400e+00 -2.066541335952e+00 -2.056783000894e+00
 -2.046659448388e+00 -2.036167324486e+00 -2.025303721004e+00 -2.014066195032e+00
 -2.002452787004e+00 -1.990462037282e+00 -1.978093001207e+00 -1.965345262569e+00
 -1.952218945454e+00 -1.938714724450e+00 -1.924833833174e+00 -1.910578071102e+00
 -1.895949808695e+00 -1.880951990811e+00 -1.865588138396e+00 -1.849862348465e+00
 -1.833779292386e+00 -1.817344212466e+00 -1.800562916882e+00 -1.783441772972e+00
 -1.765987698912e+00 -1.748208153829e+00 -1.730111126385e+00 -1.711705121868e+00
 -1.692999147865e+00 -1.674002698538e+00 -1.654725737592e+00 -1.635178679976e+00
 -1.615372372386e+00 -1.595318072646e+00 -1.575027428026e+00 -1.554512452579e+00
 -1.533785503566e+00 -1.512859257043e+00 -1.491746682708e+00 -1.470461018055e+00
 -1.449015741952e+00 -1.427424547696e+00 -1.405701315647e+00 -1.383860085511e+00
 -1.361915028367e+00 -1.339880418510e+00 -1.317770605196e+00 -1.295599984379e+00
 -1.273382970506e+00 -1.251133968466e+00 -1.228867345754e+00 -1.206597404948e+00
 -1.184338356555e+00 -1.162104292315e+00 -1.139909159018e+00 -1.117766732925e+00
 -1.095690594833e+00 -1.073694105881e+00 -1.051790384120e+00 -1.029992281941e+00
 -1.008312364394e+00 -9.867628884592e-01 -9.653557833161e-01 -9.441026316608e-01
 -9.230146521066e-01 -9.021026827130e-01 -8.813771656728e-01 -8.608481331920e-01
 -8.405251945866e-01 -8.204175246219e-01 -8.005338531117e-01 -7.808824557932e-01
 -7.614711464893e-01 -7.423072705642e-01 -7.233976996767e-01 -7.047488278281e-01
 -6.863665687021e-01 -6.682563542853e-01 -6.504231347561e-01 -6.328713796246e-01
 -6.156050801033e-01 -5.986277526818e-01 -5.819424438791e-01 -5.655517361399e-01
 -5.494577548394e-01 -5.336621763579e-01 -5.181662371826e-01 -5.029707439902e-01
 -4.880760846643e-01 -4.734822401927e-01 -4.591887973949e-01 -4.451949624203e-01
 -4.314995749605e-01 -4.181011231154e-01 -4.049977588500e-01 -3.921873139800e-01
 -3.796673166197e-01 -3.674350080284e-01 -3.554873597871e-01 -3.438210912402e-01
 -3.324326871338e-01 -3.213184153848e-01 -3.104743449136e-01 -2.998963634746e-01
 -2.895801954195e-01 -2.795214193292e-01 -2.697154854533e-01 -2.601577328947e-01
 -2.508434064821e-01 -2.417676732730e-01 -2.329256386343e-01 -2.243123618480e-01
 -2.159228711953e-01 -2.077521784716e-01 -1.997952928937e-01 -1.920472343571e-01
 -1.845030460118e-01 -1.771578061241e-01 -1.700066391971e-01 -1.630447263281e-01
 -1.562673147821e-01 -1.496697267684e-01 -1.432473674083e-01 -1.369957318874e-01
 -1.309104117912e-01 -1.249871006244e-01 -1.192215985207e-01 -1.136098161526e-01
 -1.081477778549e-01 -1.028316239792e-01 -9.765761250144e-02 -9.262211990569e-02
 -8.772164137363e-02 -8.295279030942e-02 -7.831229723469e-02 -7.379700808960e-02
 -6.940388197926e-02 -6.512998840617e-02 -6.097250403184e-02 -5.692870901174e-02
 -5.299598294944e-02 -4.917180051665e-02 -4.545372678629e-02 -4.183941232668e-02
 -3.832658810428e-02 -3.491306024286e-02 -3.159670468598e-02 -2.837546180912e-02
 -2.524733102653e-02 -2.221036543662e-02 -1.926266654792e-02 -1.640237912606e-02
 -1.362768619962e-02 -1.093680426078e-02 -8.327978694040e-03 -5.799479463351e-03
 -3.349597085446e-03 -9.766389138285e-04 1.321074245013e-03 3.545211165097e-03
 5.697432869131e-03 7.779394919926e-03 9.792749326881e-03 1.173914606276e-02
 1.362023418938e-02 1.543766259405e-02 1.719308034206e-02 1.888813665326e-02
 2.052448051424e-02 2.210375994030e-02 2.362762090402e-02 2.509770594996e-02
 2.651565251745e-02 2.788309099531e-02 2.920164253458e-02 3.047291664672e-02
 3.169850861657e-02 3.287999676013e-02 3.401893955858e-02 3.511687270019e-02
 3.617530606269e-02 3.719572066821e-02 3.817956564335e-02 3.912825521611e-02
 4.004316578100e-02 4.092563306262e-02 4.177694940696e-02 4.259836122825e-02
 4.339106663757e-02 4.415621327762e-02 4.489489638636e-02 4.560815710949e-02
 4.629698108016e-02 4.696229728135e-02 4.760497720391e-02 4.822583431103e-02
 4.882562381653e-02 4.940504278231e-02 4.996473053703e-02 5.050526941566e-02
 5.102718581660e-02 5.153095157055e-02 5.201698561242e-02 5.248565594546e-02
 5.293728188388e-02 5.337213655820e-02 5.379044966541e-02 5.419241044394e-02
 5.457817085151e-02 5.494784892261e-02 5.530153228051e-02 5.563928177787e-02
 5.596113523862e-02 5.626711127350e-02 5.655721314046e-02 5.683143262148e-02
 5.708975388679e-02 5.733215731791e-02 5.755862326116e-02 5.776913568415e-02
 5.796368570820e-02 5.814227499126e-02 5.830491893657e-02 5.845164970425e-02
 5.858251900435e-02 5.869760065184e-02 5.879699286584e-02 5.888082029771e-02
 5.894923577452e-02 5.900242174702e-02 5.904059143335e-02 5.906398965237e-02
 5.907289334288e-02 5.906761176740e-02 5.904848640192e-02 5.901589051518e-02
 5.897022844375e-02 5.891193457140e-02 5.884147202345e-02 5.875933108925e-02
 5.866602738763e-02 5.856209979251e-02 5.844810813721e-02 5.832463071801e-02
 5.819226161874e-02 5.805160787950e-02 5.790328653366e-02 5.774792153831e-02
 5.758614062374e-02 5.741857208826e-02 5.724584156470e-02 5.706856878512e-02
 5.688736436992e-02 5.670282666742e-02 5.651553866890e-02 5.632606502403e-02
 5.613494917974e-02 5.594271066528e-02 5.574984254425e-02 5.555680905321e-02
 5.536404344477e-02 5.517194605119e-02 5.498088258278e-02 5.479118267335e-02
 5.460313868282e-02 5.441700476505e-02 5.423299620670e-02 5.405128904090e-02
 5.387201993692e-02 5.369528636521e-02 5.352114703481e-02 5.334962259790e-02
 5.318069661431e-02 5.301431676681e-02 5.285039631595e-02 5.268881578151e-02
 5.252942483589e-02 5.237204439326e-02 5.221646887677e-02 5.206246864506e-02
